Gen_num,Gen_name,Bus_num,Bus,Tech,Tech_Num,Cap,MinCap,CandCap,SystCap,RetYr,PlannedYr,YearAvail,RetCap,CapCred,LeadTime,Lifetime,HR,FOM,VOM,PTC,ITC,Ramp,FOR,CO2,SO2,NO2,TransAdder
81,3_C_ES_6hr_Cand,3,C,ES_6hr_Cand,17,0,0,0,0,0,2020,2020,0,0.95,1,20,0,62000,0.3,0,0.3,1,0,0,0,0,0
82,1_A_ES_8hr_Cand,1,A,ES_8hr_Cand,18,0,0,0,0,0,2020,2020,0,0.95,1,20,0,80000,0.3,0,0.3,1,0,0,0,0,0
83,2_B_ES_8hr_Cand,2,B,ES_8hr_Cand,18,0,0,0,0,0,2020,2020,0,0.95,1,20,0,80000,0.3,0,0.3,1,0,0,0,0,0
84,3_C_ES_8hr_Cand,3,C,ES_8hr_Cand,18,0,0,0,0,0,2020,2020,0,0.95,1,20,0,80000,0.3,0,0.3,1,0,0,0,0,0
85,1_A_ES_10hr_Cand,1,A,ES_10hr_Cand,19,0,0,0,0,0,2020,2020,0,0.95,1,20,0,99000,0.3,0,0.3,1,0,0,0,0,0
86,2_B_ES_10hr_Cand,2,B,ES_10hr_Cand,19,0,0,0,0,0,2020,2020,0,0.95,1,20,0,99000,0.3,0,0.3,1,0,0,0,0,0
87,3_C_ES_10hr_Cand,3,C,ES_10hr_Cand,19,0,0,0,0,0,2020,2020,0,0.95,1,20,0,99000,0.3,0,0.3,1,0,0,0,0,0
88,1_A_Gas_Cand,1,A,Gas_Cand,13,0,0,10000,20000,0,2020,2020,0,0.95,2,20,1,28000,2,0,2,0.05,0,0,0,0,0
89,2_B_Gas_Cand,2,B,Gas_Cand,13,0,0,10000,20000,0,2020,2020,0,0.95,2,20,2,28000,2,0,2,0.05,0,0,0,0,0
90,3_C_Gas_Cand,3,C,Gas_Cand,13,0,0,10000,20000,0,2020,2020,0,0.95,2,20,3,28000,2,0,2,0.05,0,0,0,0,0
91,1_A_ES_Li_Ion_Cand,1,A,Li_Ion_Cand,21,0,0,10000,20000,0,2020,2020,0,0.7,1,16,0,6360,0.3,0,0.3,1,0,0,0,0,0
92,2_B_ES_Li_Ion_Cand,2,B,Li_Ion_Cand,21,0,0,10000,20000,0,2020,2020,0,0.7,1,16,0,6360,0.3,0,0.3,1,0,0,0,0,0
93,3_C_ES_Li_Ion_Cand,3,C,Li_Ion_Cand,21,0,0,10000,20000,0,2020,2020,0,0.7,1,16,0,6360,0.3,0,0.3,1,0,0,0,0,0
94,1_A_ES_Flow_Cand,1,A,Flow_Cand,22,0,0,10000,20000,0,2020,2020,0,0.7,2,12,0,10270,0.3,0,0.3,1,0,0,0,0,0
95,2_B_ES_Flow_Cand,2,B,Flow_Cand,22,0,0,10000,20000,0,2020,2020,0,0.7,2,12,0,10270,0.3,0,0.3,1,0,0,0,0,0
96,3_C_ES_Flow_Cand,3,C,Flow_Cand,22,0,0,10000,20000,0,2020,2020,0,0.7,2,12,0,10270,0.3,0,0.3,1,0,0,0,0,0
97,1_A_ES_Therm_Cand,1,A,Therm_Cand,25,0,0,10000,20000,0,2020,2020,0,0.7,2,35,0,28305,0.3,0,0.3,1,0,0,0,0,0
98,2_B_ES_Therm_Cand,2,B,Therm_Cand,25,0,0,10000,20000,0,2020,2020,0,0.7,2,35,0,28305,0.3,0,0.3,1,0,0,0,0,0
99,3_C_ES_Therm_Cand,3,C,Therm_Cand,25,0,0,10000,20000,0,2020,2020,0,0.7,2,35,0,28305,0.3,0,0.3,1,0,0,0,0,0
