Gen_num,Gen_name,Bus_num,Bus,Tech,Tech_Num,LAT,LON
76,1_A_ES_4hr_Cand,1,A,ES_4hr_Cand,16,33.39610326,-113.835642
77,2_B_ES_4hr_Cand,2,B,ES_4hr_Cand,16,34.46246563,-117.0635083
78,3_C_ES_4hr_Cand,3,C,ES_4hr_Cand,16,34.88716764,-118.276199
79,1_A_ES_6hr_Cand,1,A,ES_6hr_Cand,17,33.39610326,-113.835642
80,2_B_ES_6hr_Cand,2,B,ES_6hr_Cand,17,34.46246563,-117.0635083
81,3_C_ES_6hr_Cand,3,C,ES_6hr_Cand,17,34.88716764,-118.276199
82,1_A_ES_8hr_Cand,1,A,ES_8hr_Cand,18,33.39610326,-113.835642
83,2_B_ES_8hr_Cand,2,B,ES_8hr_Cand,18,34.46246563,-117.0635083
84,3_C_ES_8hr_Cand,3,C,ES_8hr_Cand,18,34.88716764,-118.276199
85,1_A_ES_10hr_Cand,1,A,ES_10hr_Cand,19,33.39610326,-113.835642
86,2_B_ES_10hr_Cand,2,B,ES_10hr_Cand,19,34.46246563,-117.0635083
87,3_C_ES_10hr_Cand,3,C,ES_10hr_Cand,19,34.88716764,-118.276199
88,1_A_Gas_Cand,1,A,Gas_Cand,13,33.39610326,-113.835642
89,2_B_Gas_Cand,2,B,Gas_Cand,13,34.46246563,-117.0635083
90,3_C_Gas_Cand,3,C,Gas_Cand,13,34.88716764,-118.276199
91,1_A_ES_Li_Ion_Cand,1,A,Li_Ion_Cand,21,33.39610326,-113.835642
92,2_B_ES_Li_Ion_Cand,2,B,Li_Ion_Cand,21,34.46246563,-117.0635083
93,3_C_ES_Li_Ion_Cand,3,C,Li_Ion_Cand,21,34.88716764,-118.276199
94,1_A_ES_Flow_Cand,1,A,Flow_Cand,22,33.39610326,-113.835642
95,2_B_ES_Flow_Cand,2,B,Flow_Cand,22,34.46246563,-117.0635083
96,3_C_ES_Flow_Cand,3,C,Flow_Cand,22,34.88716764,-118.276199
97,1_A_ES_Therm_Cand,1,A,Therm_Cand,25,33.39610326,-113.835642
98,2_B_ES_Therm_Cand,2,B,Therm_Cand,25,34.46246563,-117.0635083
99,3_C_ES_Therm_Cand,3,C,Therm_Cand,25,34.88716764,-118.276199
